OBJECTID,Borough,Type,Provider,Name,Location,Latitude,Longitude,X,Y,Location_T,Remarks,City,SSID,SourceID,Activated,BoroCode,Borough Name,Neighborhood Tabulation Area Code (NTACODE),Neighborhood Tabulation Area (NTA),Council Distrcit,Postcode,BoroCD,Census Tract,BCTCB2010,BIN,BBL,DOITT_ID,"Location (Lat, Long)"
10604,4,Limited Free,SPECTRUM,Baisley Pond Park,Park Perimeter,40.6748599999,-73.7841200005,"1,044,131.89696","185,219.892077",Outdoor TWC Aerial,3 free 10 min sessions,Queens,GuestWiFi,0,09/09/9999,4,Queens,QN02,Springfield Gardens North,28,11434,412,294,294,0,0,1408,"(40.6748599999, -73.7841200005)"
10555,4,Limited Free,SPECTRUM,Kissena Park,Park Perimeter,40.7475599996,-73.8181499997,"1,034,637.51076","211,685.217755",Outdoor TWC Aerial,3 free 10 min sessions,Queens,GuestWiFi,0,09/09/9999,4,Queens,QN22,Flushing,20,11355,407,845,845,0,0,1359,"(40.7475599996, -73.8181499997)"
12370,3,Free,Transit Wireless,Grand St (L),Grand St (L),40.7119259997,-73.9406699994,"1,000,698.12752","198,655.90884",Subway Station,SN 123,Brooklyn,TransitWirelessWiFi,,09/09/9999,3,Brooklyn,BK90,East Williamsburg,34,11206,301,495,495,0,0,1699,"(40.7119259997, -73.9406699994)"
9893,3,Free,Downtown Brooklyn,,125 Court St.,40.6899850001,-73.9919950004,"986,469.966349","190,656.680416",Outdoor,,Brooklyn,Downtown Brooklyn WiFi,,09/09/9999,3,Brooklyn,BK09,Brooklyn Heights-Cobble Hill,33,11201,302,9,9,3388736,3002777501,298,"(40.6899850001, -73.9919950004)"
10169,1,Free,Transit Wireless,Lexington Av-63 St (F),Lexington Av-63 St (F),40.7646300002,-73.9661150001,"993,636.552081","217,853.888161",Subway Station,SN 223,New York,TransitWirelessWiFi,,09/09/9999,1,Manhattan,MN40,Upper East Side-Carnegie Hill,4,10065,108,120,120,0,0,599,"(40.7646300002, -73.9661150001)"
10880,4,Limited Free,SPECTRUM,Kissena Park,Park Perimeter,40.7424300003,-73.8115100003,"1,036,481.35944","209,820.088612",Outdoor TWC Aerial,3 free 10 min sessions,Queens,GuestWiFi,0,09/09/9999,4,Queens,QN62,Queensboro Hill,20,11355,407,1215,1215,0,0,1347,"(40.7424300003, -73.8115100003)"
10953,1,Free,Harlem,,Pole 94 - LenWS1N133,40.812944,-73.9416929996,"1,000,390.02217","235,459.893303",Outdoor,,New York,Harlem Wi-Fi,,09/09/9999,1,Manhattan,MN03,Central Harlem North-Polo Grounds,9,10037,110,212,212,0,0,787,"(40.812944, -73.9416929996)"
11018,3,Free,BPL,Clinton Hill - Brooklyn Public Library,380 WASHINGTON AVENUE,40.6873790941,-73.966030666,"993,670.827931","189,708.997928",Library,,Brooklyn,BPLUNWIRED,,09/09/9999,3,Brooklyn,BK69,Clinton Hill,35,11238,302,197,197,3055495,3019450036,53,"(40.6873790941, -73.966030666)"
12375,4,Free,Transit Wireless,Halsey St (L),Halsey St (L),40.6956020001,-73.9040840004,"1,010,847.41694","192,717.578854",Subway Station,SN 129,Brooklyn,TransitWirelessWiFi,,09/09/9999,4,Queens,QN20,Ridgewood,34,11385,405,555,555,0,0,1704,"(40.6956020001, -73.9040840004)"
12607,3,Free,Transit Wireless,"Broadway Junction (A,C,J,L,Z)","Broadway Junction (A,C,J,L,Z)",40.6783340002,-73.9053160001,"1,010,512.58493","186,425.975295",Subway Station,SN 184,Brooklyn,TransitWirelessWiFi,,09/09/9999,3,Brooklyn,BK79,Ocean Hill,37,11233,316,367,367,0,3015460001,1718,"(40.6783340002, -73.9053160001)"
11726,2,Limited Free,ALTICEUSA,Crotona Park,CROTONA PARK C/O EAST 173RD ST AND FULTON AVE,40.8406639999,-73.8983720002,"1,012,370.03233","245,570.243161",Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,09/09/9999,2,Bronx,BX01,Claremont-Bathgate,16,10457,203,167,167,0,0,1285,"(40.8406639999, -73.8983720002)"
9823,1,Free,Fiberless,Governors Island,Liggett B Food Court,40.6903899996,-74.0199599995,"978,714.677069","190,804.762797",Outdoor,Free - up to 5 mbs,New York,Governors Island,Governors Island Trust,09/09/9999,1,Manhattan,MN99,Governors Island,1,10004,101,5,5,1086341,1000010010,4920,"(40.6903899996, -74.0199599995)"
10915,1,Free,Harlem,,pole 51n - 131NWC5th,40.81026,-73.9395100003,"1,000,994.97568","234,482.426426",Outdoor,,New York,Harlem Wi-Fi,,09/09/9999,1,Manhattan,MN03,Central Harlem North-Polo Grounds,9,10037,110,208,208,0,0,748,"(40.81026, -73.9395100003)"
12084,3,Free,LinkNYC - Citybridge,bk-02-126166,181 Court Street,40.6879008003,-73.[phone],"986,[phone]","189,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-000049,01/05/2018,3,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,33,11201,302,43,43,3002846,3002800020,3039,"(40.6879008003, -73.9931469103)"
12080,3,Free,LinkNYC - Citybridge,bk-02-126505,620 ATLANTIC AVENUE,40.6836250004,-73.[phone],"990,[phone]","188,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-000044,07/25/2017,3,Brooklyn,BK37,Park Slope-Gowanus,35,11217,302,129,129,3348849,3020017500,3035,"(40.6836250004, -73.9770060002)"
12500,5,Free,LinkNYC - Citybridge,si-02-125476,19 SEAVIEW AVENUE,40.5909830002,-74.[phone],"956,[phone]","154,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Staten Island,LinkNYC Free Wi-Fi,LINK-001752,02/28/2017,5,Staten Island,SI36,Old Town-Dongan Hills-South Beach,50,10304,502,96,96,5048677,5033050090,3585,"(40.5909830002, -74.1007320003)"
9932,3,Free,BPL,Saratoga - Brooklyn Public Library,8 THOMAS S BOYLAND STREET,40.6848100477,-73.915132416,"1,007,787.51197","188,782.594926",Library,,Brooklyn,BPLUNWIRED,,09/09/9999,3,Brooklyn,BK79,Ocean Hill,41,11233,316,373,373,3040218,3014980035,345,"(40.6848100477, -73.915132416)"
10191,4,Free,LinkNYC - Citybridge,qu-01-145954,43-40 NORTHERN BOULEVARD,40.7536406401,-73.[phone],"1,006,857.44756","213,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-020932,11/07/2017,4,Queens,QN31,Hunters Point-Sunnyside-West Maspeth,26,11101,401,171,171,4441943,4001430500,4639,"(40.7536406401, -73.9184016594)"
10390,3,Limited Free,ALTICEUSA,MARIA HERNANDEZ,IN PARK BELOW PLAYGROUND AREA SOUTH SIDE,40.7025399998,-73.9238159997,"1,005,373.55518","195,239.922234",Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,09/09/9999,3,Brooklyn,BK77,Bushwick North,34,11237,304,429,429,0,3032030001,245,"(40.7025399998, -73.9238159997)"
11491,1,Free,LinkNYC - Citybridge,mn-03-123802,237 1 AVENUE,40.7312190398,-73.[phone],"989,[phone]","205,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-014015,10/06/2017,1,Manhattan,MN22,East Village,2,10003,103,40,40,1006522,1004550030,4386,"(40.7312190398, -73.9828270001)"
10721,1,Free,LinkNYC - Citybridge,mn-03-139455,242 EAST 10 STREET,40.728824,-73.[phone],"988,[phone]","204,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-008305,10/06/2017,1,Manhattan,MN22,East Village,2,10003,103,40,40,1006417,1004510030,3827,"(40.728824, -73.9846799999)"
12228,1,Free,LinkNYC - Citybridge,mn-06-123634,203 3 AVENUE,40.7356259996,-73.[phone],"988,[phone]","207,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000243,01/19/2016,1,Manhattan,MN21,Gramercy,2,10003,106,48,48,1019551,1008980000,3111,"(40.7356259996, -73.9853220002)"
12237,1,Free,LinkNYC - Citybridge,mn-06-121488,323 3 AVENUE,40.739528,-73.[phone],"989,[phone]","208,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000264,12/05/2016,1,Manhattan,MN20,Murray Hill-Kips Bay,2,10010,106,66,66,1082137,1009050000,3120,"(40.739528, -73.9824889997)"
10885,1,Free,LinkNYC - Citybridge,mn-05-134211,736 7 AVENUE,40.7602353199,-73.[phone],"988,[phone]","216,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010160,06/12/2017,1,Manhattan,MN17,Midtown-Midtown South,4,10019,105,125,125,1024777,1010200040,3843,"(40.7602353199, -73.9840119597)"
11822,1,Free,LinkNYC - Citybridge,mn-08-135080,400 EAST 68 STREET,40.7651194601,-73.9576938298,"995,969.231143","218,033.22901",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-014618,06/15/2018,1,Manhattan,MN31,Lenox Hill-Roosevelt Island,5,10065,108,116,116,1045572,1014620000,4442,"(40.7651194601, -73.9576938298)"
12730,1,Free,LinkNYC - Citybridge,mn-03-123269,170 2 AVENUE,40.7302489998,-73.[phone],"988,[phone]","205,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-003229,09/13/2016,1,Manhattan,MN22,East Village,2,10003,103,40,40,1006435,1004520010,3657,"(40.7302489998, -73.9863479994)"
12942,1,Free,LinkNYC - Citybridge,mn-06-121538,300 EAST 45 STREET,40.7516323603,-73.[phone],"992,[phone]","213,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-007631,03/06/2018,1,Manhattan,MN19,Turtle Bay-East Midtown,4,10017,106,90,90,1038762,1013370050,3796,"(40.7516323603, -73.9706571702)"
11144,4,Free,LinkNYC - Citybridge,qu-04-145898,84-43 CORONA AVENUE,40.73933161,-73.[phone],"1,018,022.28677","208,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-019897,09/07/2017,4,Queens,QN50,Elmhurst-Maspeth,25,11373,404,485,485,4038727,4015460040,4587,"(40.73933161, -73.8781299298)"
12632,3,Free,LinkNYC - Citybridge,bk-16-126638,2208 FULTON STREET,40.6780789998,-73.9083739999,"1,009,664.4823","186,332.16938",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-002348,01/17/2017,3,Brooklyn,BK79,Ocean Hill,37,11233,316,369,369,3042262,3015520040,3632,"(40.6780789998, -73.9083739999)"
10108,1,Free,Manhattan Down Alliance,23,"Downtown Manhattan Heliport, 6 East River Piers, New York, USA",40.7015990998,-74.0093001995,"981,671.294844","194,888.075497",Outdoor,,New York,#DwtwnAllianceFreeWiFi,,09/09/9999,1,Manhattan,MN25,Battery Park City-Lower Manhattan,1,10004,101,9,9,1075697,1000020023,534,"(40.7015990998, -74.0093001995)"
12369,3,Free,Transit Wireless,"7 Av (B,Q)","7 Av (B,Q)",40.67705,-73.9723670001,"991,914.738596","185,945.192464",Subway Station,SN 41,Brooklyn,TransitWirelessWiFi,,09/09/9999,3,Brooklyn,BK64,Prospect Heights,39,11217,306,161,161,0,0,1698,"(40.67705, -73.9723670001)"
11053,4,Free,LinkNYC - Citybridge,qu-01-125116,42-02 30 AVENUE,40.7629999999,-73.[phone],"1,008,278.88369","217,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-013082,07/10/2017,4,Queens,QN70,Astoria,22,11103,401,149,149,4011927,4006960040,4250,"(40.7629999999, -73.9132590006)"
12286,3,Free,LinkNYC - Citybridge,bk-17-126297,3301 CHURCH AVE,40.6510267597,-73.[phone],"999,[phone]","176,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-001087,10/30/2017,3,Brooklyn,BK95,Erasmus,40,11203,317,818,818,3108643,3048700040,3469,"(40.6510267597, -73.9465128704)"
11459,1,Free,LinkNYC - Citybridge,mn-02-122267,504 6 AVENUE,40.7365398796,-73.[phone],"985,[phone]","207,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010900,08/01/2018,1,Manhattan,MN23,West Village,3,10011,102,63,63,1080145,1005760010,3955,"(40.7365398796, -73.9971555402)"
12839,1,Free,LinkNYC - Citybridge,mn-08-121002,200 EAST 74 STREET,40.7709460001,-73.[phone],"995,[phone]","220,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000845,11/07/2016,1,Manhattan,MN31,Lenox Hill-Roosevelt Island,4,10021,108,126,126,1044011,1014280050,3343,"(40.7709460001, -73.9594960004)"
9916,3,Free,BPL,Red Hook - Brooklyn Public Library,7 WOLCOTT STREET,40.6752551911,-74.0103512916,"981,378.71997","185,290.252829",Library,,Brooklyn,BPLUNWIRED,,09/09/9999,3,Brooklyn,BK33,Carroll Gardens-Columbia Street-Red Hook,38,11231,306,53,53,3008650,3005770029,326,"(40.6752551911, -74.0103512916)"
12712,1,Free,LinkNYC - Citybridge,mn-06-143917,725 Lexington Ave,40.7615592304,-73.[phone],"993,[phone]","216,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000698,06/27/2017,1,Manhattan,MN19,Turtle Bay-East Midtown,4,10022,106,112,112,1086160,1013137500,3289,"(40.7615592304, -73.9683905603)"
10320,3,Free,LinkNYC - Citybridge,bk-05-145942,3368 FULTON STREET,40.6838205904,-73.[phone],"1,019,922.57726","188,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-021920,12/07/2017,3,Brooklyn,BK83,Cypress Hills-City Line,37,11208,305,184,184,3092807,3041470040,4725,"(40.6838205904, -73.8713797301)"
11112,2,Free,LinkNYC - Citybridge,bx-07-145853,2620 BRIGGS AVENUE,40.8648700001,-73.8927999994,"1,013,900.9876","254,391.24422",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Bronx,LinkNYC Free Wi-Fi,LINK-018398,10/26/2017,2,Bronx,BX05,Bedford Park-Fordham North,15,10458,207,399,399,2000000,2032930050,4555,"(40.8648700001, -73.8927999994)"
9652,1,Free,LinkNYC - Citybridge,mn-06-134559,378 3 AVENUE,40.7415361403,-73.[phone],"989,[phone]","209,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000277,01/17/2019,1,Manhattan,MN21,Gramercy,2,10016,106,68,68,1018177,1008830040,4851,"(40.7415361403, -73.9813326198)"
12771,1,Free,LinkNYC - Citybridge,mn-07-120535,856 AMSTERDAM AVE,40.7978261899,-73.[phone],"993,[phone]","229,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-003875,10/10/2016,1,Manhattan,MN12,Upper West Side,7,10025,107,187,187,1056513,1018730040,3698,"(40.7978261899, -73.9677477303)"
11085,1,Free,LinkNYC - Citybridge,mn-10-119893,2730 FREDERICK DOUGLASS BOULEVARD,40.8229240001,-73.[phone],"1,000,379.29877","239,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-013348,10/19/2016,1,Manhattan,MN03,Central Harlem North-Polo Grounds,9,10039,110,232,232,1088715,1020310000,4282,"(40.8229240001, -73.9417229998)"
10465,3,Limited Free,ALTICEUSA,MARIA HERNANDEZ,IN PARK LEFT SIDE OF BASKETBNALL COURTS NORTH SIDE,40.7033079996,-73.9240869998,"1,005,298.17246","195,519.66216",Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,09/09/9999,3,Brooklyn,BK77,Bushwick North,34,11237,304,429,429,0,3032030001,842,"(40.7033079996, -73.9240869998)"
10661,1,Free,LinkNYC - Citybridge,mn-07-136130,2114 BROADWAY,40.7800194697,-73.[phone],"989,[phone]","223,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000949,10/16/2017,1,Manhattan,MN14,Lincoln Square,6,10023,107,159,159,1030545,1011657510,3419,"(40.7800194697, -73.9813959896)"
12313,4,Free,LinkNYC - Citybridge,qu-02-124955,38-02 QUEENS BLVD,40.74387741,-73.[phone],"1,004,498.65076","210,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-001160,02/21/2017,4,Queens,QN31,Hunters Point-Sunnyside-West Maspeth,26,11101,402,179,179,4003169,4002230020,3496,"(40.74387741, -73.9269261104)"
10978,1,Free,AT&T,Marcus Garvey Park,Amphitheater,40.8048000002,-73.9443,"999,670.262455","232,492.276207",Outdoor,,New York,attwifi,,09/09/9999,1,Manhattan,MN34,East Harlem North,9,10027,111,198,198,0,1017190001,11,"(40.8048000002, -73.9443)"
12154,1,Free,LinkNYC - Citybridge,mn-05-133690,333 5 AVENUE,40.7476272599,-73.[phone],"988,395.94478","211,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-012563,10/20/2017,1,Manhattan,MN17,Midtown-Midtown South,4,10016,105,74,74,1017033,1008620070,4169,"(40.7476272599, -73.9850371596)"
12553,1,Free,LinkNYC - Citybridge,mn-04-107977,221 8 AVENUE,40.7442600298,-73.9993978695,"984,416.848408","210,430.63201",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000464,04/06/2016,1,Manhattan,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,3,10011,104,89,89,1087948,1007457500,3204,"(40.7442600298, -73.9993978695)"
12564,1,Free,LinkNYC - Citybridge,mn-04-122503,300 West 57Th St,40.7666381202,-73.[phone],"988,933.62776","218,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000484,07/07/2016,1,Manhattan,MN15,Clinton,3,10019,104,139,139,1025451,1010477500,3215,"(40.7666381202, -73.9830918204)"
10753,2,Limited Free,ALTICEUSA,Ferry Point Park,BALCOM AV 2/P/N/O SAMPSON AV,40.818752,-73.82456,"1,032,809.46422","237,619.212147",Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,09/09/9999,2,Bronx,BX52,Schuylerville-Throgs Neck-Edgewater Park,13,10465,210,110,110,0,0,1303,"(40.818752, -73.82456)"
10047,1,Free,NYPL,Roosevelt Island,524 MAIN STREET,40.7612533724,-73.9501658898,"998,055.346721","216,625.783006",Library,,New York,NYPL,,09/09/9999,1,Manhattan,MN31,Lenox Hill-Roosevelt Island,5,10044,108,23801,23801,1084695,1013730030,468,"(40.7612533724, -73.9501658898)"
12599,1,Free,LinkNYC - Citybridge,mn-09-120434,546 WEST 147 STREET,40.8275800002,-73.[phone],"998,[phone]","240,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-002061,08/22/2016,1,Manhattan,MN04,Hamilton Heights,7,10031,109,233,233,1061968,1020780060,3605,"(40.8275800002, -73.9492880002)"
10425,3,Free,Downtown Brooklyn,,110 Livingston St.,40.6908829998,-73.9896349995,"987,124.408937","190,983.916638",Outdoor,,Brooklyn,Downtown Brooklyn WiFi,,09/09/9999,3,Brooklyn,BK09,Brooklyn Heights-Cobble Hill,33,11201,302,9,9,3002642,3002697501,285,"(40.6908829998, -73.9896349995)"
12594,3,Free,Downtown Brooklyn,,254 Flatbush Ave. Extension (pole),40.6927230002,-73.9830250002,"988,957.355731","191,654.56884",Outdoor,,Brooklyn,Downtown Brooklyn WiFi,,09/09/9999,3,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,33,11201,302,15,15,0,3020600008,999,"(40.6927230002, -73.9830250002)"
11935,3,Free,LinkNYC - Citybridge,bk-08-145992,685 Franklin Ave,40.6751409996,-73.[phone],"996,[phone]","185,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-018096,02/01/2018,3,Brooklyn,BK61,Crown Heights North,35,11216,308,221,221,3030857,3012240000,4483,"(40.6751409996, -73.9562809996)"
11474,1,Free,LinkNYC - Citybridge,mn-05-122871,2 WEST 53 STREET,40.7604737301,-73.[phone],"990,[phone]","216,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-013920,10/20/2017,1,Manhattan,MN17,Midtown-Midtown South,4,10019,105,104,104,1034520,1012687500,4369,"(40.7604737301, -73.9760991397)"
