OBJECTID,Borough,Type,Provider,Name,Location,Latitude,Longitude,X,Y,Location_T,Remarks,City,SSID,SourceID,Activated,BoroCode,Borough Name,Neighborhood Tabulation Area Code (NTACODE),Neighborhood Tabulation Area (NTA),Council Distrcit,Postcode,BoroCD,Census Tract,BCTCB2010,BIN,BBL,DOITT_ID,"Location (Lat, Long)"
12468,1,Free,LinkNYC - Citybridge,mn-07-120268,301 WEST 109 STREET,40.[phone],-73.967381,"993,[phone]","232,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-001605,06/29/2016,1,Manhattan,MN09,Morningside Heights,7,10025,107,195,195,1057315,1018930040,3553,"(40.8037209997, -73.967381)"
12882,2,Free,LinkNYC - Citybridge,bx-07-145690,30 EAST KINGSBRIDGE ROAD,40.8670379998,-73.[phone],"1,012,866.41946","255,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Bronx,LinkNYC Free Wi-Fi,LINK-005579,11/08/2016,2,Bronx,BX05,Bedford Park-Fordham North,14,10468,207,401,401,2014144,2031910040,3736,"(40.8670379998, -73.8965369996)"
12441,1,Free,LinkNYC - Citybridge,mn-07-100260,214 WEST 96 STREET,40.7944615402,-73.[phone],"992,[phone]","228,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-001504,11/23/2016,1,Manhattan,MN12,Upper West Side,6,10025,107,183,183,1033707,1012430040,3526,"(40.7944615402, -73.9715730901)"
11225,1,Free,LinkNYC - Citybridge,mn-05-121950,32 EAST 50 STREET,40.7577338402,-73.[phone],"991,055.87614","215,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-013801,05/09/2017,1,Manhattan,MN17,Midtown-Midtown South,4,10022,105,102,102,1035455,1012850020,4350,"(40.7577338402, -73.9754336596)"
12805,1,Free,LinkNYC - Citybridge,mn-01-123076,110 Maiden Lane,40.7062418498,-74.[phone],"982,[phone]","196,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000774,02/09/2018,1,Manhattan,MN25,Battery Park City-Lower Manhattan,1,10005,101,7,7,1000880,1000390010,3309,"(40.7062418498, -74.0062435098)"
11437,1,Free,LinkNYC - Citybridge,mn-05-121630,31 EAST 26 STREET,40.7427595303,-73.[phone],"988,013.06136","209,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010807,04/14/2017,1,Manhattan,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,2,10010,105,56,56,1016880,1008560020,3933,"(40.7427595303, -73.9864199897)"
11286,1,Free,LinkNYC - Citybridge,mn-02-123600,1 ST LUKES PLACE,40.7302576896,-74.[phone],"982,[phone]","205,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010750,01/26/2017,1,Manhattan,MN23,West Village,3,10014,102,67,67,1009773,1005830000,3916,"(40.7302576896, -74.0066285504)"
12405,3,Free,Transit Wireless,"Court St (M,R)/Borough Hall (2,3,4,5)","Court St (M,R)/Borough Hall (2,3,4,5)",40.6932189996,-73.9899979996,"987,023.645031","191,834.978257",Subway Station,SN 335,Brooklyn,TransitWirelessWiFi,,09/09/9999,3,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,33,11201,302,11,11,0,3001390001,1736,"(40.6932189996, -73.9899979996)"
11555,1,Limited Free,SPECTRUM,Pelham Fritz Recreation Center,Amplitheater,40.8050129997,-73.9449089999,"999,501.615154","232,569.772771",Indoor,3 free 10 min sessions,New York,GuestWiFi,0,09/09/9999,1,Manhattan,MN34,East Harlem North,9,10027,111,198,198,1083967,1017190001,1079,"(40.8050129997, -73.9449089999)"
9770,2,Free,LinkNYC - Citybridge,bx-01-142736,613 WESTCHESTER AVENUE,40.8161882102,-73.[phone],"1,009,184.8599","236,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Bronx,LinkNYC Free Wi-Fi,LINK-014393,06/26/2018,2,Bronx,BX34,Melrose South-Mott Haven North,17,10455,201,75,75,2115751,2026240090,4887,"(40.8161882102, -73.9099166103)"
12915,4,Free,LinkNYC - Citybridge,qu-06-124181,110-88 QUEENS BOULEVARD,40.7186019996,-73.[phone],"1,029,105.9293","201,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-006861,07/29/2016,4,Queens,QN17,Forest Hills,29,11375,406,769,769,4078802,4032930040,3769,"(40.7186019996, -73.8381840006)"
12091,2,Free,LinkNYC - Citybridge,bx-07-119564,48 WEST FORDHAM ROAD,40.8626436497,-73.[phone],"1,011,013.1151","253,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Bronx,LinkNYC Free Wi-Fi,LINK-000070,09/15/2016,2,Bronx,BX30,Kingsbridge Heights,14,10468,207,253,253,2014307,2031990020,3046,"(40.8626436497, -73.9032440399)"
9634,1,Free,LinkNYC - Citybridge,mn-08-121048,26 EAST 84 STREET,40.[phone],-[phone],"995,340.70845","223,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010697,09/09/9999,1,Manhattan,MN40,Upper East Side-Carnegie Hill,4,10028,108,142,142,1046790,1014950060,4833,"(40.7795609103, -73.9599541)"
12297,4,Free,LinkNYC - Citybridge,qu-09-128371,80-55 KEW GARDENS ROAD,40.7131669699,-73.[phone],"1,031,431.35969","199,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-001122,07/29/2016,4,Queens,QN60,Kew Gardens,29,11415,409,216,216,4080149,4033580000,3480,"(40.7131669699, -73.8298089703)"
10794,1,Free,Transit Wireless,"Central Park North-110 St (2,3)",Central Av (M),40.7990749998,-73.9518220006,"997,588.982168","230,405.223294",Subway Station,SN 441,New York,TransitWirelessWiFi,,09/09/9999,1,Manhattan,MN11,Central Harlem South,9,10026,110,186,186,0,0,1616,"(40.7990749998, -73.9518220006)"
11631,1,Limited Free,SPECTRUM,West Harlem Piers,Pier and South Seating Area,40.8205899999,-73.9596899999,"995,406.972097","238,242.801451",Outdoor,3 free 10 min sessions,New York,GuestWiFi,0,09/09/9999,1,Manhattan,MN06,Manhattanville,7,10027,109,22302,22302,0,1020050024,1187,"(40.8205899999, -73.9596899999)"
10648,1,Free,LinkNYC - Citybridge,mn-07-134274,1967 BROADWAY,40.77464584,-73.9823998204,"989,124.7281","221,501.66597",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000930,07/19/2016,1,Manhattan,MN14,Lincoln Square,6,10023,107,153,153,1028839,1011387500,3406,"(40.77464584, -73.9823998204)"
11025,1,Free,LinkNYC - Citybridge,mn-06-137452,685 2 AVENUE,40.7468675402,-73.[phone],"991,[phone]","211,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-012792,03/23/2018,1,Manhattan,MN20,Murray Hill-Kips Bay,4,10016,106,78,78,1020339,1009180030,4222,"(40.7468675402, -73.9745200604)"
10094,2,Free,NYPL,Bronx Library Center,310 East Kingsbridge Road,40.8629806052,-73.8945028865,"1,013,430.80678","253,702.292842",Library,,Bronx,NYPL,,09/09/9999,2,Bronx,BX05,Bedford Park-Fordham North,15,10458,207,39901,39901,2116006,2031540083,520,"(40.8629806052, -73.8945028865)"
10208,3,Free,NYCHA,0,50 Monument Walk,40.695295,-73.9801031998,"989,767.390528","192,591.794656",Outdoor,,Brooklyn,DowntownBrooklynWiFi_Fon,,09/09/9999,3,Brooklyn,BK68,Fort Greene,35,11205,302,2901,2901,3335230,3020340001,648,"(40.695295, -73.9801031998)"
10693,1,Free,LinkNYC - Citybridge,mn-07-133810,2321 BROADWAY,40.7872468703,-73.[phone],"990,[phone]","226,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000994,12/14/2016,1,Manhattan,MN12,Upper West Side,6,10024,107,171,171,1033104,1012327500,3451,"(40.7872468703, -73.9776456494)"
9620,1,Free,LinkNYC - Citybridge,mn-05-121484,222 LEXINGTON AVENUE,40.7458632901,-73.[phone],"989,[phone]","211,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000653,06/12/2018,1,Manhattan,MN20,Murray Hill-Kips Bay,2,10016,105,72,72,1018492,1008890020,4819,"(40.7458632901, -73.9802332999)"
9915,2,Free,NYPL,Woodlawn Heights,4355 KATONAH AVENUE,40.9004399098,-73.867942,"1,020,757.04476","267,360.164804",Library,,Bronx,NYPL,,09/09/9999,2,Bronx,BX62,Woodlawn-Wakefield,11,10470,212,44902,44902,2019288,2033800054,325,"(40.9004399098, -73.867942)"
10498,1,Free,Chelsea,,10th between 15th and 16th,40.7431927759,-74.0073877576,"982,202.843649","210,041.883116",Outdoor,,New York,CICFreeWiFi,,09/09/9999,1,Manhattan,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,3,10011,104,83,83,0,0,67,"(40.7431927759, -74.0073877576)"
12643,3,Free,LinkNYC - Citybridge,bk-06-125928,63 5 AVENUE,40.6807317996,-73.[phone],"990,[phone]","187,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-002670,06/23/2017,3,Brooklyn,BK37,Park Slope-Gowanus,39,11217,306,129,129,3018705,3009350010,3643,"(40.6807317996, -73.9774460905)"
11353,1,Free,Transit Wireless,"Times Square - 1, 2, 3",Times Square - 42nd Street,40.75529,-73.9874950005,"987,714.520946","214,449.452056",Subway Station,SN 317,New York,TransitWirelessWiFi,,09/09/9999,1,Manhattan,MN17,Midtown-Midtown South,3,10018,105,113,113,0,0,1553,"(40.75529, -73.9874950005)"
10192,4,Free,LinkNYC - Citybridge,qu-01-145921,35-12 35 AVENUE,40.7565208602,-73.[phone],"1,004,968.97167","214,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-020933,10/09/2017,4,Queens,QN70,Astoria,26,11106,401,57,57,4009594,4006390020,4640,"(40.7565208602, -73.9252146106)"
12330,1,Free,LinkNYC - Citybridge,mn-07-133632,210 West 90st,40.7906900002,-73.[phone],"991,[phone]","227,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-001487,04/20/2018,1,Manhattan,MN12,Upper West Side,6,10024,107,175,175,1033308,1012370020,3513,"(40.7906900002, -73.9744619998)"
12221,1,Free,LinkNYC - Citybridge,mn-06-121521,155 East 38Th Street,40.7483832896,-73.[phone],"990,[phone]","211,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000232,03/10/2016,1,Manhattan,MN20,Murray Hill-Kips Bay,4,10016,106,80,80,1019272,1008947500,3104,"(40.7483832896, -73.9763442995)"
12814,4,Free,LinkNYC - Citybridge,qu-12-141550,166-01 JAMAICA AVENUE,40.7059714299,-73.[phone],"1,041,423.84791","196,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-000793,09/23/2016,4,Queens,QN61,Jamaica,27,11432,412,460,460,4209622,4097960020,3318,"(40.7059714299, -73.7937866001)"
12695,1,Free,LinkNYC - Citybridge,mn-06-134680,81 LEXINGTON AVENUE,40.7414809996,-73.[phone],"988,[phone]","209,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000606,07/19/2017,1,Manhattan,MN21,Gramercy,2,10016,106,68,68,1018134,1008820030,3272,"(40.7414809996, -73.9831980002)"
9809,1,Limited Free,SPECTRUM,Jackie Robinson Recreation Center,Library,40.8241309998,-73.9424640006,"1,000,173.92352","239,535.578721",Indoor,3 free 10 min sessions,New York,GuestWiFi,0,09/09/9999,1,Manhattan,MN04,Hamilton Heights,9,10039,110,231,231,1084164,1020520001,949,"(40.8241309998, -73.9424640006)"
12340,1,Free,LinkNYC - Citybridge,mn-07-133624,2518 BROADWAY,40.7931808696,-73.[phone],"991,[phone]","228,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-001501,08/07/2017,1,Manhattan,MN12,Upper West Side,6,10025,107,179,179,1033652,1012410050,3523,"(40.7931808696, -73.9726485797)"
11645,4,Limited Free,SPECTRUM,"Phil ""Scooter"" Rizzuto Park",North West side of Park,40.6950769996,-73.8228169995,"1,033,383.04345","192,561.434809",Outdoor TWC Aerial,3 free 10 min sessions,Queens,GuestWiFi,0,09/09/9999,4,Queens,QN54,Richmond Hill,28,11419,409,148,148,0,0,1201,"(40.6950769996, -73.8228169995)"
12660,1,Free,LinkNYC - Citybridge,mn-04-136982,601 8 Avenue,40.7554999999,-73.[phone],"986,625.70357","214,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000524,04/11/2016,1,Manhattan,MN15,Clinton,3,10018,104,115,115,1013686,1007630030,3237,"(40.7554999999, -73.9914250005)"
10935,1,Free,Harlem,,pole 76 - 7ASEC133,40.8139300002,-73.9449549995,"999,486.838937","235,818.544161",Outdoor,,New York,Harlem Wi-Fi,,09/09/9999,1,Manhattan,MN03,Central Harlem North-Polo Grounds,9,10027,110,226,226,0,0,769,"(40.8139300002, -73.9449549995)"
10258,3,Free,LinkNYC - Citybridge,bk-01-146000,101 NORTH 5 STREET,40.7176582282,-73.[phone],"995,[phone]","200,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-021163,02/01/2018,3,Brooklyn,BK73,North Side-South Side,33,11249,301,555,555,3062172,3023347500,4663,"(40.7176582282, -73.9603011562)"
12392,3,Free,Transit Wireless,"Euclid Av (A,C)","Euclid Av (A,C)",40.675377,-73.8721059998,"1,019,725.63934","185,360.359316",Subway Station,SN 188,Brooklyn,TransitWirelessWiFi,,09/09/9999,3,Brooklyn,BK82,East New York,42,11208,305,1196,1196,0,0,1722,"(40.675377, -73.8721059998)"
9759,1,Free,LinkNYC - Citybridge,mn-05-138316,51 EAST 26 STREET,40.7423220602,-73.[phone],"988,[phone]","209,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010812,05/24/2018,1,Manhattan,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,2,10010,105,56,56,1016880,1008560020,4876,"(40.7423220602, -73.9853807405)"
11705,3,Limited Free,ALTICEUSA,Coney Island Beach & Boardwalk,ROOF OF ABE STARK ICE RINK-RIGHT SIDE FRONT,40.5726749996,-73.9856179998,"988,245.469031","147,917.723572",Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,09/09/9999,3,Brooklyn,BK21,Seagate-Coney Island,47,11224,313,352,352,3189656,3070730101,1262,"(40.5726749996, -73.9856179998)"
10483,2,Limited Free,ALTICEUSA,Williamsbridge Oval,RESERVOIR OVAL E  2/P/S/O RESERVOIR PL,40.8784449997,-73.8754800001,"1,018,684.57974","259,343.482675",Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,09/09/9999,2,Bronx,BX43,Norwood,11,10467,207,423,423,0,0,861,"(40.8784449997, -73.8754800001)"
11690,3,Limited Free,ALTICEUSA,Coney Island Beach & Boardwalk,ROOF OF AQUARIUM,40.5735509999,-73.9773659998,"990,537.877832","148,237.356462",Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,09/09/9999,3,Brooklyn,BK21,Seagate-Coney Island,47,11224,313,352,352,3245159,3086970008,1247,"(40.5735509999, -73.9773659998)"
10240,4,Free,LinkNYC - Citybridge,qu-02-146059,47-43 VERNON BOULEVARD,40.7443204903,-73.[phone],"997,[phone]","210,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-020994,04/24/2018,4,Queens,QN31,Hunters Point-Sunnyside-West Maspeth,26,11101,402,7,7,4000266,4000450000,4645,"(40.7443204903, -73.9534837102)"
10321,3,Free,LinkNYC - Citybridge,bk-05-145941,3386 FULTON STREET,40.6840608397,-73.[phone],"1,020,156.06367","188,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-021921,11/21/2017,3,Brooklyn,BK83,Cypress Hills-City Line,37,11208,305,184,184,3327234,3041480040,4726,"(40.6840608397, -73.8705374096)"
10967,1,Free,Harlem,,pole 09: 119C5av,40.8026839999,-73.9451580005,"999,433.212076","231,721.193103",Outdoor,,New York,Harlem Wi-Fi,,09/09/9999,1,Manhattan,MN11,Central Harlem South,9,10026,110,200,200,0,0,801,"(40.8026839999, -73.9451580005)"
12589,1,Free,LinkNYC - Citybridge,mn-09-134828,3559 BROADWAY,40.8270435498,-73.[phone],"998,[phone]","240,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-002057,09/18/2017,1,Manhattan,MN04,Hamilton Heights,7,10031,109,229,229,1062381,1020920040,3602,"(40.8270435498, -73.9502261503)"
10064,4,Free,QPL,Ozone Park,92-24 ROCKAWAY BOULEVARD,40.6808618482,-73.8464887284,"1,026,827.92992","187,370.057724",Library,,Ozone Park,QBPL_WIRELESS,,09/09/9999,4,Queens,QN56,Ozone Park,32,11417,410,54,54,4189526,4091130030,488,"(40.6808618482, -73.8464887284)"
9842,1,Limited Free,SPECTRUM,Jackie Robinson Recreation Center,Admin Office,40.8241309998,-73.9424640006,"1,000,173.92352","239,535.578721",Indoor,3 free 10 min sessions,New York,GuestWiFi,0,09/09/9999,1,Manhattan,MN04,Hamilton Heights,9,10039,110,231,231,1084164,1020520001,982,"(40.8241309998, -73.9424640006)"
9953,4,Free,QPL,Court Square,25-01 JACKSON AVENUE,40.7470624208,-73.9442436779,"999,699.244352","211,456.548921",Library,,Long Island City,QBPL_WIRELESS,,09/09/9999,4,Queens,QN31,Hunters Point-Sunnyside-West Maspeth,26,11101,402,19,19,4539937,4000790030,368,"(40.7470624208, -73.9442436779)"
12308,4,Free,LinkNYC - Citybridge,qu-02-124939,59-40 QUEENS BOULEVARD,40.7412880001,-73.[phone],"1,010,670.68534","209,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-001149,01/05/2017,4,Queens,QN63,Woodside,26,11377,402,245,245,4432196,4023140000,3491,"(40.7412880001, -73.9046559997)"
12201,1,Free,LinkNYC - Citybridge,mn-08-135088,1284 1 AVENUE,40.7656654522,-73.[phone],"996,[phone]","218,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-012770,05/11/2018,1,Manhattan,MN31,Lenox Hill-Roosevelt Island,5,10065,108,116,116,1045578,1014630050,4216,"(40.7656654522, -73.9574087323)"
11401,1,Free,Transit Wireless,18 Street - 1,18th Street - 7th Avenue,40.7410399998,-73.9978709994,"984,839.96764","209,257.479173",Subway Station,SN 321,New York,TransitWirelessWiFi,,09/09/9999,1,Manhattan,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,3,10011,104,81,81,0,0,1512,"(40.7410399998, -73.9978709994)"
11395,2,Free,Transit Wireless,IRT-2-5-149TH ST - GRAND CONCOURSE,149 St - Grand Concourse,40.81841,-73.9267179996,"1,004,533.60083","237,454.466086",Subway Station,SN 435,Bronx,TransitWirelessWiFi,,09/09/9999,2,Bronx,BX39,Mott Haven-Port Morris,17,10451,201,51,51,0,0,1506,"(40.81841, -73.9267179996)"
10412,1,Free,Harlem,,42 West 120th Street_THAL (new),40.8037859998,-73.9461589995,"999,155.835006","232,122.518416",Outdoor,,New York,Harlem Wi-Fi,,09/09/9999,1,Manhattan,MN11,Central Harlem South,9,10027,110,200,200,1053274,1017187501,268,"(40.8037859998, -73.9461589995)"
12905,1,Free,LinkNYC - Citybridge,mn-12-111803,2002 AMSTERDAM AVE,40.8342453801,-73.[phone],"1,000,532.61211","243,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-006041,07/21/2016,1,Manhattan,MN36,Washington Heights South,7,10032,112,245,245,1062798,1021180040,3759,"(40.8342453801, -73.9411590502)"
12538,1,Free,LinkNYC - Citybridge,mn-05-122631,916 7 AVENUE,40.7661480002,-73.9797210006,"989,867.39853","218,405.78043",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000375,07/12/2017,1,Manhattan,MN17,Midtown-Midtown South,4,10019,105,137,137,1024904,1010290040,3189,"(40.7661480002, -73.9797210006)"
12910,3,Free,LinkNYC - Citybridge,bk-02-108350,36 NEVINS STREET,40.6874572699,-73.[phone],"989,[phone]","189,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-006141,03/29/2018,3,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,33,11217,302,37,37,3000000,3001660040,3764,"(40.6874572699, -73.9819201796)"
