OBJECTID,Borough,Type,Provider,Name,Location,Latitude,Longitude,X,Y,Location_T,Remarks,City,SSID,SourceID,Activated,BoroCode,Borough Name,Neighborhood Tabulation Area Code (NTACODE),Neighborhood Tabulation Area (NTA),Council Distrcit,Postcode,BoroCD,Census Tract,BCTCB2010,BIN,BBL,DOITT_ID,"Location (Lat, Long)"
12096,2,Free,LinkNYC - Citybridge,bx-05-119570,100 E Fordham Rd,40.8620857697,-73.[phone],"1,012,043.27544","253,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Bronx,LinkNYC Free Wi-Fi,LINK-000087,07/20/2017,2,Bronx,BX40,Fordham South,14,10468,205,237,237,2013908,2031730030,3051,"(40.8620857697, -73.8995205706)"
10799,2,Free,Transit Wireless,IRT - East 143 St-St Mary's St (6),East 143 St-St Mary's St (6),40.808719,-73.9076570006,"1,009,813.18279","233,928.677862",Subway Station,SN 374,Bronx,TransitWirelessWiFi,,09/09/9999,2,Bronx,BX39,Mott Haven-Port Morris,8,10454,201,31,31,0,0,1621,"(40.808719, -73.9076570006)"
12232,1,Free,LinkNYC - Citybridge,mn-06-133527,205 3 AVENUE,40.736214,-73.[phone],"988,[phone]","207,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000253,07/14/2016,1,Manhattan,MN21,Gramercy,2,10003,106,48,48,1019580,1008990000,3115,"(40.736214, -73.9848999999)"
9772,1,Free,LinkNYC - Citybridge,mn-02-123585,623 HUDSON STREET,40.7382777799,-74.[phone],"982,[phone]","208,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010844,01/17/2019,1,Manhattan,MN23,West Village,3,10014,102,79,79,1011645,1006260010,4889,"(40.7382777799, -74.0056712102)"
9639,1,Free,LinkNYC - Citybridge,mn-10-145541,2926 FREDERICK DOUGLASS BOULEVARD,40.8290024803,-73.[phone],"1,001,607.61291","241,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-011040,09/09/9999,1,Manhattan,MN03,Central Harlem North-Polo Grounds,9,10039,110,236,236,1000000,1020400060,4838,"(40.8290024803, -73.9372792304)"
11542,4,Limited Free,SPECTRUM,Lost Battalion Hall Recreation Center,Sr. Dinning Area,40.7316749998,-73.8656070003,"1,021,496.88252","205,874.079771",Indoor,3 free 10 min sessions,Queens,GuestWiFi,0,09/09/9999,4,Queens,QN18,Rego Park,29,11374,406,71702,71702,4050408,4020770050,1066,"(40.7316749998, -73.8656070003)"
11582,4,Limited Free,SPECTRUM,Roy Wilkins Recreation Center,Rec Office #2,40.687191,-73.7695589996,"1,048,159.07427","189,722.705578",Indoor,3 free 10 min sessions,Queens,GuestWiFi,0,09/09/9999,4,Queens,QN08,St. Albans,27,11434,412,426,426,4268835,4124060180,1136,"(40.687191, -73.7695589996)"
12345,3,Free,LinkNYC - Citybridge,bk-02-125681,60 HENRY STREET,40.69934194,-73.[phone],"986,[phone]","194,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-001009,02/13/2017,3,Brooklyn,BK09,Brooklyn Heights-Cobble Hill,33,11201,302,1,1,3001646,3002210020,3455,"(40.69934194, -73.9921867902)"
10988,1,Free,AT&T,The Battery,Ferry Landing,40.7029999997,-74.0167999996,"979,591.89185","195,398.774935",Outdoor,,New York,attwifi,,09/09/9999,1,Manhattan,MN99,park-cemetery-etc-Manhattan,1,10004,101,319,319,0,1000030001,23,"(40.7029999997, -74.0167999996)"
11442,1,Free,LinkNYC - Citybridge,mn-06-121433,604 2 AVENUE,40.7441540003,-73.[phone],"990,[phone]","210,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010832,03/09/2018,1,Manhattan,MN20,Murray Hill-Kips Bay,2,10016,106,70,70,1078843,1009390000,3938,"(40.7441540003, -73.9761899997)"
11269,1,Free,LinkNYC - Citybridge,mn-07-134318,2373 BROADWAY,40.7887050997,-[phone],"990,[phone]","226,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010634,11/15/2017,1,Manhattan,MN12,Upper West Side,6,10024,107,175,175,1076251,1012347500,3899,"(40.7887050997, -73.97641054)"
10812,1,Free,Transit Wireless,"Lower East Side-2 Av (F,V)",2 Av (F),40.7234019998,-73.989938,"987,039.020329","202,831.556657",Subway Station,SN 232,New York,TransitWirelessWiFi,,09/09/9999,1,Manhattan,MN22,East Village,2,10003,103,3602,3602,0,0,1634,"(40.7234019998, -73.989938)"
9695,3,Limited Free,ALTICEUSA,Prospect Park,"NORTH BOAT HOUSE, ON THE LAWN ACROSS FROM M-200",40.6611970004,-73.9652520003,"993,890.561744","180,170.198437",Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,09/09/9999,3,Brooklyn,BK99,park-cemetery-etc-Brooklyn,39,11215,355,177,177,0,3011170001,892,"(40.6611970004, -73.9652520003)"
10273,4,Free,LinkNYC - Citybridge,qu-01-145934,33-20 30 AVENUE,40.765785254,-73.[phone],"1,006,639.65993","218,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-021329,10/09/2017,4,Queens,QN70,Astoria,22,11103,401,63,63,4009036,4006250050,4678,"(40.765785254, -73.9191729969)"
10578,2,Limited Free,ALTICEUSA,St. Mary's Park,HALL CEILING-2ND FL,40.811544,-73.9141379999,"1,008,018.04858","234,956.100347",Indoor,3 free 10 min sessions,Bronx,GuestWiFi,,09/09/9999,2,Bronx,BX39,Mott Haven-Port Morris,8,10454,201,37,37,2003692,2025570001,1382,"(40.811544, -73.9141379999)"
10999,1,Free,NYPL,Battery Park City Library,175 NORTH END AVENUE,40.7154881544,-74.0162138359,"979,755.25865","199,948.555861",Library,,New York,NYPL,,09/09/9999,1,Manhattan,MN25,Battery Park City-Lower Manhattan,1,10282,101,31703,31703,1087518,1000167516,34,"(40.7154881544, -74.0162138359)"
9814,1,Free,AT&T,Thomas Paine Park,Entire Park,40.7147999999,-74.0028000002,"983,473.785989","199,697.436613",Outdoor,,New York,attwifi,,09/09/9999,1,Manhattan,MN24,SoHo-TriBeCa-Civic Center-Little Italy,1,10007,101,31,31,0,1001680001,954,"(40.7147999999, -74.0028000002)"
12144,1,Free,LinkNYC - Citybridge,mn-07-121323,1995 BROADWAY,40.7754432796,-73.[phone],"989,[phone]","221,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-012517,10/06/2017,1,Manhattan,MN14,Lincoln Square,6,10023,107,153,153,1070358,1011397500,4159,"(40.7754432796, -73.9823668697)"
12567,1,Free,LinkNYC - Citybridge,mn-04-122567,302 WEST 37 STREET,40.7541399203,-[phone],"986,[phone]","214,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000489,04/27/2016,1,Manhattan,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,3,10018,104,111,111,1013600,1007600050,3218,"(40.7541399203, -73.99233961)"
11658,3,Limited Free,ALTICEUSA,Bensonhurst Park,FRNT OF HANDBALL COURTS,40.5975849999,-74.0011120005,"983,941.18991","156,992.735933",Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,09/09/9999,3,Brooklyn,BK27,Bath Beach,43,11214,311,292,292,0,3064900024,1214,"(40.5975849999, -74.0011120005)"
9869,3,Free,Downtown Brooklyn,,333 Adams St.,40.6936359997,-73.9883469996,"987,481.462029","191,986.960236",Outdoor,,Brooklyn,Downtown Brooklyn WiFi,,09/09/9999,3,Brooklyn,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,33,11201,302,11,11,3391417,3001400160,1012,"(40.6936359997, -73.9883469996)"
11903,4,Free,LinkNYC - Citybridge,qu-01-125042,36-35 33 STREET,40.7541882302,-73.[phone],"1,003,810.48941","214,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-011536,03/14/2018,4,Queens,QN68,Queensbridge-Ravenswood-Long Island City,26,11106,401,55,55,4007954,4006020010,4067,"(40.7541882302, -73.9293986402)"
10049,2,Free,NYPL,Throg's Neck,3025 CROSS BRONX EXPRESSWAY,40.8229035714,-73.8190936365,"1,034,319.35523","239,134.854129",Library,,Bronx,NYPL,,09/09/9999,2,Bronx,BX52,Schuylerville-Throgs Neck-Edgewater Park,13,10465,210,158,158,2077131,2054390001,471,"(40.8229035714, -73.8190936365)"
10772,1,Free,Transit Wireless,"125 St (A,B,C,D)","125 St (A,B,C,D)",40.8111090001,-73.9523430005,"997,442.348275","234,789.554421",Subway Station,SN 153,New York,TransitWirelessWiFi,,09/09/9999,1,Manhattan,MN09,Morningside Heights,9,10027,109,20901,20901,0,0,1593,"(40.8111090001, -73.9523430005)"
11369,4,Free,Transit Wireless,PARSONS - ARCHER (JAMAICA CENTER),IND-E-J-Z-JAMAICA CENTER - PARSONS / ARCHER,40.702147,-73.8011089995,"1,039,396.83786","195,150.160931",Subway Station,SN 278,Queens,TransitWirelessWiFi,,09/09/9999,4,Queens,QN61,Jamaica,27,11433,412,246,246,0,0,1569,"(40.702147, -73.8011089995)"
10301,3,Free,LinkNYC - Citybridge,bk-07-145867,691 4 AVENUE,40.6621889998,-73.9960170003,"985,355.035836","180,529.72462",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-021522,08/22/2017,3,Brooklyn,BK32,Sunset Park West,38,11232,307,145,145,3000000,3006430000,4706,"(40.6621889998, -73.9960170003)"
11502,5,Limited Free,SPECTRUM,Midland Beach and Franklin D. Roosevelt Boardwalk,Along Boardwalk and Beach,40.5786309996,-74.0768009998,"962,915.789704","150,096.666392",Outdoor,3 free 10 min sessions,Staten Island,GuestWiFi,0,09/09/9999,5,Staten Island,SI36,Old Town-Dongan Hills-South Beach,50,10305,595,11201,11201,0,5035250200,206,"(40.5786309996, -74.0768009998)"
11482,1,Free,LinkNYC - Citybridge,mn-06-123287,223 EAST 14 STREET,40.7329605004,-73.9861729396,"988,082.083203","206,314.15796",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-013973,10/19/2016,1,Manhattan,MN21,Gramercy,2,10003,106,48,48,1019504,1008960010,4377,"(40.7329605004, -73.9861729396)"
10712,1,Free,LinkNYC - Citybridge,mn-03-123816,91 3 AVENUE,40.7320389999,-73.[phone],"987,[phone]","205,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-008227,04/07/2017,1,Manhattan,MN22,East Village,2,10003,103,40,40,1006851,1004680000,3818,"(40.7320389999, -73.9879380003)"
11188,4,Free,LinkNYC - Citybridge,qu-01-125148,30-01 STEINWAY STREET,40.7636860602,-73.[phone],"1,007,782.15765","217,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-013594,06/29/2017,4,Queens,QN70,Astoria,22,11103,401,149,149,4011253,4006800050,4313,"(40.7636860602, -73.9150512395)"
12834,1,Free,LinkNYC - Citybridge,mn-08-120985,1180 3 AVENUE,40.7678548897,-73.9622546401,"994,705.41182","219,029.25917",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000837,03/29/2016,1,Manhattan,MN40,Upper East Side-Carnegie Hill,4,10065,108,120,120,1042479,1014030030,3338,"(40.7678548897, -73.9622546401)"
10442,4,Limited Free,SPECTRUM,Cunningham Park,Parking lot and Tennis Courts,40.729869,-73.7738410001,"1,046,931.38939","205,268.440891",Outdoor,3 free 10 min sessions,Queens,GuestWiFi,0,09/09/9999,4,Queens,QN99,park-cemetery-etc-Queens,23,11423,408,1283,1283,0,4072900001,818,"(40.729869, -73.7738410001)"
11469,1,Free,LinkNYC - Citybridge,mn-04-122456,653 10 AVENUE,40.7623284104,-73.[phone],"986,[phone]","217,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-013881,03/19/2018,1,Manhattan,MN15,Clinton,3,10036,104,129,129,1026966,1010750030,4364,"(40.7623284104, -73.9936423401)"
9970,2,Free,NYPL,Van Nest,2147 BARNES AVENUE,40.8548777848,-73.8641435801,"1,021,832.85133","250,761.695049",Library,,Bronx,NYPL,,09/09/9999,2,Bronx,BX49,Pelham Parkway,13,10462,211,228,228,2049427,2043210070,387,"(40.8548777848, -73.8641435801)"
10027,3,Free,BPL,Ulmer Park - Brooklyn Public Library,2602 BATH AVENUE,40.5926531297,-73.9886820957,"987,393.290946","155,196.131259",Library,,Brooklyn,BPLUNWIRED,,09/09/9999,3,Brooklyn,BK29,Bensonhurst East,47,11214,313,304,304,3186777,3068970035,445,"(40.5926531297, -73.9886820957)"
12196,1,Free,LinkNYC - Citybridge,mn-05-135639,462 PARK AVENUE SOUTH,40.74533995,-73.[phone],"989,[phone]","210,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-012735,10/12/2018,1,Manhattan,MN17,Midtown-Midtown South,2,10016,105,74,74,1080789,1008610040,4211,"(40.74533995, -73.9827682499)"
12372,3,Free,Transit Wireless,Jefferson St (L),Jefferson St (L),40.7066070001,-73.9229129996,"1,005,622.62621","196,721.870714",Subway Station,SN 126,Brooklyn,TransitWirelessWiFi,,09/09/9999,3,Brooklyn,BK77,Bushwick North,34,11237,304,447,447,0,0,1701,"(40.7066070001, -73.9229129996)"
10625,1,Free,LinkNYC - Citybridge,mn-11-120222,1945 3 AVENUE,40.7922967001,-[phone],"999,[phone]","227,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000902,06/15/2016,1,Manhattan,MN33,East Harlem South,8,10029,111,170,170,1080688,1016560000,3383,"(40.7922967001, -73.94398813)"
10525,3,Limited Free,SPECTRUM,McCarren Park,Track & Field,40.7200789997,-73.9495109998,"998,245.414583","201,624.758546",Outdoor,3 free 10 min sessions,Brooklyn,GuestWiFi,0,09/09/9999,3,Brooklyn,BK73,North Side-South Side,33,11222,301,515,515,0,3026960001,96,"(40.7200789997, -73.9495109998)"
11523,3,Free,Downtown Brooklyn,,573 Fulton St. (Pole),40.6893339998,-73.9819749997,"989,248.786578","190,419.914814",Outdoor,,Brooklyn,Downtown Brooklyn WiFi,,09/09/9999,3,Brooklyn,BK68,Fort Greene,33,11201,302,33,33,3000357,3001490022,1047,"(40.6893339998, -73.9819749997)"
12722,1,Free,LinkNYC - Citybridge,mn-05-134122,488 MADISON AVENUE,40.7586493104,-73.[phone],"991,[phone]","215,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000749,05/05/2017,1,Manhattan,MN17,Midtown-Midtown South,4,10022,105,102,102,1035470,1012870010,3299,"(40.7586493104, -73.9751429701)"
10918,1,Free,Harlem,,pole 54: MavSEC128,40.8075940004,-73.939065,"1,001,118.83731","233,511.193788",Outdoor,,New York,Harlem Wi-Fi,,09/09/9999,1,Manhattan,MN03,Central Harlem North-Polo Grounds,9,10035,111,206,206,0,0,751,"(40.8075940004, -73.939065)"
11808,3,Free,LinkNYC - Citybridge,bk-02-126904,128 MONTAGUE STREET,40.6947255403,-73.[phone],"985,[phone]","192,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-014440,09/09/9999,3,Brooklyn,BK09,Brooklyn Heights-Cobble Hill,33,11201,302,5,5,3002077,3002490030,4428,"(40.6947255403, -73.9942270995)"
11165,1,Free,LinkNYC - Citybridge,mn-10-119897,2710 FREDERICK DOUGLASS BLVD,40.8222148602,-73.[phone],"1,000,237.85154","238,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-013361,10/19/2016,1,Manhattan,MN03,Central Harlem North-Polo Grounds,9,10030,110,232,232,1060439,1020300000,4290,"(40.8222148602, -73.9422346805)"
12744,1,Free,LinkNYC - Citybridge,mn-03-108589,169 BOWERY,40.7199070697,-73.[phone],"985,[phone]","201,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-003249,08/19/2016,1,Manhattan,MN27,Chinatown,1,10002,103,18,18,1005660,1004240010,3671,"(40.7199070697, -73.9940664903)"
12675,1,Free,LinkNYC - Citybridge,mn-04-122620,891 8 AVENUE,40.7643380004,-73.[phone],"988,[phone]","217,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000549,04/27/2016,1,Manhattan,MN15,Clinton,3,10019,104,133,133,1025400,1010447500,3252,"(40.7643380004, -73.9847670002)"
10857,2,Limited Free,ALTICEUSA,Joyce Kilmer Park,right center,40.8278309999,-73.9226770005,"1,005,649.07202","240,887.838812",Outdoor,3 free 10 min sessions,Bronx,GuestWiFi,,09/09/9999,2,Bronx,BX63,West Concourse,8,10451,204,195,195,0,2024690001,1323,"(40.8278309999, -73.9226770005)"
11600,5,Limited Free,SPECTRUM,Snug Harbor Cultural Center,Building G - SE towards social affair area,40.6437820001,-74.1022450006,"955,875.521304","173,840.079863",Outdoor,3 free 10 min sessions,Staten Island,GuestWiFi,0,09/09/9999,5,Staten Island,SI22,West New Brighton-New Brighton-St. George,49,10310,501,97,97,0,5000760200,1154,"(40.6437820001, -74.1022450006)"
11614,1,Limited Free,SPECTRUM,Thomas Jefferson Park,Computer Resource Room,40.7936690002,-73.9368160005,"1,001,745.09459","228,438.271192",Indoor,3 free 10 min sessions,New York,GuestWiFi,0,09/09/9999,1,Manhattan,MN34,East Harlem North,8,10029,111,178,178,1085632,1017050001,1168,"(40.7936690002, -73.9368160005)"
10680,1,Free,LinkNYC - Citybridge,mn-07-133393,2245 BROADWAY,40.7847119996,-73.[phone],"989,[phone]","225,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000975,11/21/2016,1,Manhattan,MN12,Upper West Side,6,10024,107,167,167,1081047,1012280010,3438,"(40.7847119996, -73.9795639995)"
11427,1,Free,LinkNYC - Citybridge,mn-08-121708,351 EAST 60 STREET,40.7603599798,-73.[phone],"994,[phone]","216,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-010787,03/14/2018,1,Manhattan,MN31,Lenox Hill-Roosevelt Island,5,10065,108,110,110,1044204,1014350020,3923,"(40.7603599798, -73.9616631402)"
12871,1,Free,LinkNYC - Citybridge,mn-11-120218,175 E 96 ST,40.7858176901,-73.[phone],"998,[phone]","225,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000892,03/23/2016,1,Manhattan,MN33,East Harlem South,5,10029,111,158,158,1082901,1016240030,3375,"(40.7858176901, -73.9490312697)"
12803,1,Free,LinkNYC - Citybridge,mn-01-136177,55 WATER STREET,40.7039097998,-74.[phone],"981,731.76946","195,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-000771,02/23/2018,1,Manhattan,MN25,Battery Park City-Lower Manhattan,1,10004,101,9,9,1083346,1000327500,3307,"(40.7039097998, -74.0090824103)"
11328,4,Limited Free,SPECTRUM,Alley Pond Park,Tennis Courts and Ball Field,40.739154,-73.7377180002,"1,056,932.94944","208,679.155526",Outdoor,3 free 10 min sessions,Queens,GuestWiFi,0,09/09/9999,4,Queens,QN43,Bellerose,23,11426,413,1567,1567,0,4078600020,17,"(40.739154, -73.7377180002)"
11732,4,Free,LinkNYC - Citybridge,qu-01-133970,30-01 30 AVENUE,40.7673067797,-[phone],"1,005,825.18912","218,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Queens,LinkNYC Free Wi-Fi,LINK-010981,01/10/2018,4,Queens,QN71,Old Astoria,22,11102,401,71,71,4007687,4005950010,3968,"(40.7673067797, -73.92211147)"
11210,1,Free,LinkNYC - Citybridge,mn-05-121567,101 EAST 31 STREET,40.7451423403,-73.[phone],"989,[phone]","210,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-013736,08/03/2017,1,Manhattan,MN20,Murray Hill-Kips Bay,2,10016,105,72,72,1018457,1008870000,4335,"(40.7451423403, -73.9825063298)"
12052,1,Free,LinkNYC - Citybridge,mn-02-123120,475 6 AVENUE,40.73598356,-73.[phone],"984,[phone]","207,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",New York,LinkNYC Free Wi-Fi,LINK-012372,06/12/2018,1,Manhattan,MN23,West Village,3,10011,102,71,71,1010577,1006070040,4139,"(40.73598356, -73.9979901195)"
10290,3,Free,LinkNYC - Citybridge,bk-06-145891,50 5 AVENUE,40.681596,-73.[phone],"990,[phone]","187,[phone]",Outdoor Kiosk,"Tablet Internet -phone , Free 1 GB Wi-FI Service",Brooklyn,LinkNYC Free Wi-Fi,LINK-021504,08/15/2017,3,Brooklyn,BK37,Park Slope-Gowanus,39,11217,306,129,129,3018442,3009300050,4695,"(40.681596, -73.9770380003)"
11673,3,Limited Free,ALTICEUSA,Brownsville Recreation Center,MULTI-PURPOSE  R,40.6559,-73.9028500002,"1,011,205.64588","178,253.38895",Indoor,3 free 10 min sessions,Brooklyn,GuestWiFi,,09/09/9999,3,Brooklyn,BK81,Brownsville,42,11212,316,922,922,0,3038680011,1230,"(40.6559, -73.9028500002)"
