ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10060004,HY248774,5/05/2015 23:45,010XX W 79TH ST,460,BATTERY,SIMPLE,SIDEWALK,FALSE,FALSE,612,6,17,71,08B,1170778,1852475,2015,5/12/2015 12:42,41.75066697,-87.64976005,"(41.75066697, -87.649760051)"
10059982,HY248801,5/05/2015 23:45,105XX S WABASH AVE,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,FALSE,FALSE,512,5,9,49,04B,1178485,1834909,2015,5/12/2015 12:42,41.70229213,-87.62204998,"(41.702292131, -87.622049984)"
10059953,HY248791,5/05/2015 23:45,005XX N ASHLAND AVE,2027,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,FALSE,1215,13,26,24,18,1165594,1903713,2015,5/12/2015 12:42,41.89138106,-87.66730127,"(41.891381064, -87.66730127)"
10060015,HY248790,5/05/2015 23:35,005XX N MARSHFIELD AVE,275,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER,ALLEY,FALSE,FALSE,1215,13,26,24,2,1165337,1903842,2015,5/12/2015 12:42,41.89174052,-87.66824143,"(41.89174052, -87.668241434)"
10059944,HY248782,5/05/2015 23:34,0000X E 72ND ST,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,TRUE,FALSE,323,3,6,69,18,1178073,1857256,2015,5/12/2015 12:42,41.76362442,-87.62288316,"(41.763624424, -87.622883163)"
10059939,HY248771,5/05/2015 23:31,019XX N DAYTON ST,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE PORCH/HALLWAY,TRUE,FALSE,1813,18,43,7,26,1170268,1913325,2015,5/12/2015 12:42,41.91765612,-87.64985472,"(41.917656115, -87.649854719)"
10059946,HY248789,5/05/2015 23:30,033XX W ADAMS ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1124,11,28,27,08B,1153889,1898831,2015,5/12/2015 12:42,41.87822564,-87.71041847,"(41.878225637, -87.710418473)"
10060610,HY248946,5/05/2015 23:30,026XX N RIDGEWAY AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,2524,25,35,22,14,1150970,1917546,2015,5/12/2015 12:42,41.92963905,-87.72064566,"(41.929639053, -87.720645655)"
10060003,HY248841,5/05/2015 23:30,014XX W GRAND AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,GROCERY FOOD STORE,FALSE,FALSE,1215,13,27,24,14,1166902,1903634,2015,5/12/2015 12:42,41.89113632,-87.66249989,"(41.891136321, -87.662499891)"
10059990,HY248777,5/05/2015 23:30,009XX N HAMLIN AVE,860,THEFT,RETAIL THEFT,GAS STATION,FALSE,FALSE,1112,11,27,23,6,1150927,1905805,2015,5/12/2015 12:42,41.8974215,-87.72111165,"(41.897421503, -87.721111645)"
10059996,HY248844,5/05/2015 23:30,109XX S MICHIGAN AVE,820,THEFT,$500 AND UNDER,SIDEWALK,FALSE,FALSE,513,5,9,49,6,1178806,1832645,2015,5/12/2015 12:42,41.69607212,-87.62094315,"(41.696072117, -87.620943149)"
10059932,HY248776,5/05/2015 23:29,054XX W CATALPA AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,1623,16,45,11,18,1138930,1936271,2015,5/12/2015 12:42,41.98124978,-87.76443308,"(41.981249782, -87.764433077)"
10059981,HY248788,5/05/2015 23:25,0000X S DOOR 3 ST,1330,CRIMINAL TRESPASS,TO LAND,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,TRUE,FALSE,813,8,23,56,26,1145850,1866136,2015,5/12/2015 12:42,41.78866226,-87.74076427,"(41.788662264, -87.74076427)"
10066377,HY249352,5/05/2015 23:20,008XX W LAWRENCE AVE,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,OTHER,FALSE,TRUE,2024,,48,3,20,,,2015,5/12/2015 12:42,,,
10059964,HY248773,5/05/2015 23:20,001XX N LOREL AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,1523,15,28,25,08B,1140735,1900405,2015,5/12/2015 12:42,41.88279672,-87.75867886,"(41.882796716, -87.758678855)"
10060179,HY248920,5/05/2015 23:20,057XX W MONTROSE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,SPORTS ARENA/STADIUM,FALSE,FALSE,1622,16,38,15,14,1136919,1928707,2015,5/12/2015 12:42,41.9605299,-87.77201129,"(41.960529896, -87.772011288)"
10059942,HY248764,5/05/2015 23:18,085XX S BURNHAM AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,423,4,7,46,08B,1196262,1849015,2015,5/12/2015 12:42,41.74057892,-87.55649052,"(41.740578921, -87.556490515)"
10059920,HY248758,5/05/2015 23:15,003XX W 105TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,512,5,34,49,18,1175819,1835256,2015,5/12/2015 12:42,41.70330436,-87.63180174,"(41.703304357, -87.631801744)"
10066591,HY255535,5/05/2015 23:15,012XX N CLARK ST,810,THEFT,OVER $500,CTA TRAIN,FALSE,FALSE,1821,,42,8,6,,,2015,5/12/2015 12:42,,,
10060000,HY248752,5/05/2015 23:11,010XX N LAWLER AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,OTHER,FALSE,FALSE,1531,15,37,25,26,1142463,1906508,2015,5/12/2015 12:42,41.89951215,-87.75218171,"(41.899512148, -87.752181708)"
10064683,HY253197,5/05/2015 23:08,028XX N CLARK ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,DRUG STORE,FALSE,FALSE,1934,19,44,6,26,1171498,1919059,2015,5/12/2015 12:42,41.93336349,-87.64516662,"(41.933363486, -87.64516662)"
10059958,HY248778,5/05/2015 23:06,064XX S WOOD ST,502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,STREET,TRUE,FALSE,726,7,15,67,26,1165407,1861975,2015,5/12/2015 12:42,41.77685168,-87.66917319,"(41.776851682, -87.669173186)"
10059923,HY248759,5/05/2015 23:05,022XX S KOLIN AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,1013,10,22,29,18,1148033,1888957,2015,5/12/2015 12:42,41.8512448,-87.73217444,"(41.851244795, -87.732174436)"
10059913,HY248748,5/05/2015 23:05,080XX S COTTAGE GROVE AVE,1330,CRIMINAL TRESPASS,TO LAND,CTA STATION,TRUE,FALSE,631,6,6,44,26,1182922,1851533,2015,5/12/2015 12:42,41.74780865,-87.60528823,"(41.747808645, -87.605288231)"
10059937,HY248756,5/05/2015 23:03,037XX S WOLCOTT AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,912,9,11,59,18,1164257,1880089,2015,5/12/2015 12:42,41.82658298,-87.67287881,"(41.826582983, -87.672878814)"
10060842,HY249319,5/05/2015 23:00,045XX N SHERIDAN RD,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,FALSE,1914,19,46,3,26,1168757,1930146,2015,5/12/2015 12:42,41.96384659,-87.65491705,"(41.963846592, -87.65491705)"
10064039,HY252193,5/05/2015 23:00,061XX N SHERIDAN RD,1320,CRIMINAL DAMAGE,TO VEHICLE,OTHER,FALSE,FALSE,2433,24,48,77,14,1168468,1941182,2015,5/12/2015 12:42,41.99413594,-87.6556586,"(41.994135938, -87.655658596)"
10060634,HY249172,5/05/2015 23:00,060XX S PRAIRIE AVE,920,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,STREET,FALSE,FALSE,311,3,20,40,7,1179123,1864731,2015,5/12/2015 12:42,41.78411273,-87.61880709,"(41.784112731, -87.618807092)"
10060010,HY248795,5/05/2015 23:00,005XX N MICHIGAN AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1834,18,42,8,08B,1177378,1904014,2015,5/12/2015 12:42,41.89194787,-87.62401549,"(41.891947868, -87.624015492)"
10060108,HY248907,5/05/2015 23:00,077XX S MICHIGAN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,623,6,6,69,14,1178454,1853757,2015,5/12/2015 12:42,41.75401413,-87.62159283,"(41.754014133, -87.621592832)"
10059979,HY248775,5/05/2015 23:00,025XX W PETERSON AVE,460,BATTERY,SIMPLE,ALLEY,FALSE,FALSE,2413,24,50,2,08B,1158056,1939807,2015,5/12/2015 12:42,41.99058259,-87.69399615,"(41.990582594, -87.693996154)"
10061243,HY249671,5/05/2015 23:00,057XX S ABERDEEN ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,712,7,16,68,14,1170000,1866831,2015,5/12/2015 12:42,41.79007854,-87.65219438,"(41.790078544, -87.652194382)"
10059935,HY248762,5/05/2015 23:00,068XX S JEFFERY BLVD,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,TRUE,332,3,5,43,14,1190689,1859809,2015,5/12/2015 12:42,41.77033482,-87.57656118,"(41.770334821, -87.576561178)"
10060583,HY248985,5/05/2015 23:00,008XX E 84TH ST,810,THEFT,OVER $500,STREET,FALSE,FALSE,632,6,8,44,6,1183100,1849421,2015,5/12/2015 12:42,41.74200895,-87.60470152,"(41.742008953, -87.604701521)"
10061259,HY249786,5/05/2015 23:00,025XX W CATALPA AVE,820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,2011,20,40,4,6,1158584,1936411,2015,5/12/2015 12:42,41.98125299,-87.69214756,"(41.981252992, -87.692147562)"
10059927,HY248734,5/05/2015 22:55,014XX N PULASKI RD,2027,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,FALSE,2534,25,30,23,18,1149414,1909259,2015,5/12/2015 12:42,41.90692912,-87.72657902,"(41.906929121, -87.72657902)"
10060027,HY248755,5/05/2015 22:50,079XX S KEDZIE AVE,320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,FALSE,FALSE,834,8,18,70,3,1156379,1852016,2015,5/12/2015 12:42,41.74970921,-87.70253751,"(41.749709209, -87.702537505)"
10060013,HY248740,5/05/2015 22:45,051XX S RICHMOND ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,FALSE,TRUE,923,9,14,63,08B,1157535,1870530,2015,5/12/2015 12:42,41.80049101,-87.69780003,"(41.800491014, -87.697800034)"
10059956,HY248732,5/05/2015 22:37,067XX S MARSHFIELD AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,725,7,15,67,14,1166463,1860011,2015,5/12/2015 12:42,41.77143977,-87.66535784,"(41.771439766, -87.665357841)"
10059960,HY248769,5/05/2015 22:35,027XX N NEWCASTLE AVE,460,BATTERY,SIMPLE,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,2512,25,36,18,08B,1130238,1917696,2015,5/12/2015 12:42,41.93043193,-87.79682782,"(41.930431926, -87.796827816)"
10059908,HY248715,5/05/2015 22:34,042XX W MADISON ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,1115,11,28,26,18,1148326,1899720,2015,5/12/2015 12:42,41.88077413,-87.7308218,"(41.880774132, -87.7308218)"
10060065,HY248745,5/05/2015 22:30,087XX S BISHOP ST,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,2222,22,21,71,04A,1168153,1846758,2015,5/12/2015 12:42,41.73503554,-87.65954334,"(41.735035541, -87.659543337)"
10060018,HY248784,5/05/2015 22:30,027XX N NEWCASTLE AVE,460,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,2512,25,36,18,08B,1130238,1917696,2015,5/12/2015 12:42,41.93043193,-87.79682782,"(41.930431926, -87.796827816)"
10060518,HY249052,5/05/2015 22:30,078XX S COLES AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,421,4,7,43,14,1197396,1853778,2015,5/12/2015 12:42,41.75362078,-87.55217732,"(41.75362078, -87.552177318)"
10060599,HY249208,5/05/2015 22:30,012XX E 73RD ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,324,3,5,69,6,1185582,1856891,2015,5/12/2015 12:42,41.76244935,-87.59537287,"(41.762449345, -87.595372871)"
10059905,HY248739,5/05/2015 22:30,001XX S SPRINGFIELD AVE,2027,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,FALSE,1122,11,28,26,18,1150455,1899086,2015,5/12/2015 12:42,41.87899309,-87.72302078,"(41.878993085, -87.723020775)"
10059896,HY248727,5/05/2015 22:25,001XX S SPRINGFIELD AVE,2027,NARCOTICS,POSS: CRACK,SIDEWALK,TRUE,FALSE,1122,11,28,26,18,1150459,1898935,2015,5/12/2015 12:42,41.87857865,-87.72301003,"(41.878578646, -87.72301003)"
10059928,HY248721,5/05/2015 22:20,057XX N CHRISTIANA AVE,630,BURGLARY,ATTEMPT FORCIBLE ENTRY,APARTMENT,FALSE,FALSE,1711,17,39,13,5,1152962,1938144,2015,5/12/2015 12:42,41.98612206,-87.71277744,"(41.986122059, -87.712777437)"
10059945,HY248735,5/05/2015 22:16,051XX S RICHMOND ST,430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,923,9,14,63,04B,1157535,1870530,2015,5/12/2015 12:42,41.80049101,-87.69780003,"(41.800491014, -87.697800034)"
10059897,HY248720,5/05/2015 22:15,005XX W MADISON ST,520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,FALSE,FALSE,121,1,42,28,04A,1173100,1900352,2015,5/12/2015 12:42,41.88199509,-87.63983524,"(41.881995087, -87.639835236)"
10059926,HY248772,5/05/2015 22:10,071XX S CARPENTER ST,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,TRUE,FALSE,733,7,17,68,24,1170504,1857669,2015,5/12/2015 12:42,41.76492595,-87.65061307,"(41.764925947, -87.650613067)"
10059959,HY248703,5/05/2015 22:10,014XX N LAWNDALE AVE,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,FALSE,2535,25,26,23,08A,1151405,1909127,2015,5/12/2015 12:42,41.90652802,-87.71926866,"(41.906528021, -87.719268662)"
10059881,HY248700,5/05/2015 22:08,001XX W WASHINGTON ST,1330,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,122,1,42,32,26,1174895,1900769,2015,5/12/2015 12:42,41.88309937,-87.63323159,"(41.883099367, -87.633231588)"
10059898,HY248708,5/05/2015 22:01,079XX S COMMERCIAL AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,TRUE,FALSE,422,4,7,46,18,1197512,1853087,2015,5/12/2015 12:42,41.75172174,-87.55177523,"(41.751721736, -87.551775232)"
10060618,HY248928,5/05/2015 22:00,029XX W DIVISION ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1211,13,26,24,6,1156314,1907795,2015,5/12/2015 12:42,41.90277505,-87.70127194,"(41.90277505, -87.701271937)"
10061319,HY249870,5/05/2015 22:00,036XX N RECREATION DR,1320,CRIMINAL DAMAGE,TO VEHICLE,PARK PROPERTY,FALSE,FALSE,1925,19,46,6,14,1171911,1925063,2015,5/12/2015 12:42,41.94982958,-87.64347132,"(41.949829578, -87.643471316)"
10059889,HY248711,5/05/2015 22:00,045XX S LECLAIRE AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,TRUE,814,8,23,56,6,1143166,1873926,2015,5/12/2015 12:42,41.81008963,-87.750412,"(41.810089629, -87.750412001)"
10061453,HY250053,5/05/2015 22:00,045XX S HALSTED ST,460,BATTERY,SIMPLE,APARTMENT,TRUE,FALSE,925,9,11,61,08B,1171781,1874423,2015,5/12/2015 12:42,41.81087289,-87.64544119,"(41.81087289, -87.645441187)"
10060837,HY249334,5/05/2015 22:00,026XX N WAYNE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1932,19,32,7,6,1166894,1917798,2015,5/12/2015 12:42,41.9300034,-87.66212221,"(41.930003396, -87.662122209)"
10061078,HY249509,5/05/2015 22:00,029XX N TALMAN AVE,820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,FALSE,FALSE,1411,14,1,21,6,1158243,1919320,2015,5/12/2015 12:42,41.93436131,-87.6938707,"(41.934361308, -87.693870695)"
10064222,HY252543,5/05/2015 22:00,043XX N GREENVIEW AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,FALSE,FALSE,1912,19,47,6,11,1165245,1929004,2015,5/12/2015 12:42,41.96078847,-87.66786213,"(41.960788474, -87.66786213)"
10059902,HY248718,5/05/2015 22:00,075XX S STONY ISLAND AVE,460,BATTERY,SIMPLE,HOSPITAL BUILDING/GROUNDS,FALSE,FALSE,411,4,8,43,08B,1188272,1855209,2015,5/12/2015 12:42,41.75777004,-87.58556736,"(41.757770037, -87.585567361)"
10061433,HY250007,5/05/2015 22:00,039XX W WILCOX ST,890,THEFT,FROM BUILDING,APARTMENT,FALSE,FALSE,1122,11,28,26,6,1150110,1899085,2015,5/12/2015 12:42,41.87899707,-87.72428759,"(41.878997066, -87.724287588)"
10060211,HY248970,5/05/2015 22:00,002XX S ABERDEEN ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1232,12,2,28,6,1169130,1899098,2015,5/12/2015 12:42,41.87864113,-87.65444936,"(41.878641127, -87.654449361)"
10060726,HY249001,5/05/2015 22:00,058XX W NORTH AVE,890,THEFT,FROM BUILDING,RESIDENCE,FALSE,FALSE,2531,25,29,25,6,1136891,1909995,2015,5/12/2015 12:42,41.90918266,-87.77256422,"(41.909182655, -87.772564217)"
10059998,HY248830,5/05/2015 22:00,118XX S PEORIA ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,524,5,34,53,7,1172489,1826488,2015,5/12/2015 12:42,41.67931738,-87.64425229,"(41.679317377, -87.644252288)"
10061360,HY249937,5/05/2015 21:55,060XX S MICHIGAN AVE,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,FALSE,311,3,20,40,08A,1178235,1864902,2015,5/12/2015 12:42,41.78460218,-87.62205763,"(41.784602176, -87.622057626)"
10059961,HY248751,5/05/2015 21:50,040XX W 18TH ST,870,THEFT,POCKET-PICKING,SIDEWALK,TRUE,FALSE,1012,10,24,29,6,1149635,1891034,2015,5/12/2015 12:42,41.85691342,-87.72624078,"(41.856913415, -87.72624078)"
10059954,HY248722,5/05/2015 21:50,014XX W HIGHLAND AVE,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,FALSE,FALSE,2433,24,40,77,14,1165275,1942348,2015,5/12/2015 12:42,41.99740421,-87.66737042,"(41.997404207, -87.667370416)"
10059873,HY248695,5/05/2015 21:49,046XX N RACINE AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,1913,19,46,3,18,1167510,1930776,2015,5/12/2015 12:42,41.96560234,-87.65948364,"(41.965602335, -87.659483637)"
10059978,HY248763,5/05/2015 21:45,008XX N CAMPBELL AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,TRUE,TRUE,1211,13,1,24,26,1159544,1905504,2015,5/12/2015 12:42,41.89642244,-87.6894707,"(41.896422438, -87.6894707)"
10059892,HY248705,5/05/2015 21:45,051XX W AUGUSTA BLVD,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,FALSE,1531,15,37,25,08B,1141899,1906209,2015,5/12/2015 12:42,41.89870212,-87.75426072,"(41.898702122, -87.754260716)"
10061181,HY249725,5/05/2015 21:40,051XX W 44TH ST,810,THEFT,OVER $500,PARK PROPERTY,FALSE,FALSE,814,8,23,56,6,1142855,1875024,2015,5/12/2015 12:42,41.8131085,-87.75152546,"(41.813108497, -87.751525461)"
10059888,HY248692,5/05/2015 21:40,003XX W 109TH ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,513,5,34,49,08B,1176100,1832686,2015,5/12/2015 12:42,41.69624562,-87.63084955,"(41.696245617, -87.630849547)"
10059952,HY248707,5/05/2015 21:36,014XX W LAWRENCE AVE,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,STREET,TRUE,FALSE,2033,20,46,3,18,1165637,1932010,2015,5/12/2015 12:42,41.96902869,-87.66633491,"(41.969028692, -87.66633491)"
10059901,HY248706,5/05/2015 21:30,006XX W 18TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,GAS STATION,TRUE,FALSE,1235,12,25,31,18,1172066,1891489,2015,5/12/2015 12:42,41.85769725,-87.64389343,"(41.857697246, -87.64389343)"
10061093,HY249556,5/05/2015 21:30,014XX N SEDGWICK ST,460,BATTERY,SIMPLE,CHA PARKING LOT/GROUNDS,FALSE,FALSE,1821,18,27,8,08B,1173337,1910187,2015,5/12/2015 12:42,41.90897762,-87.63867259,"(41.908977623, -87.638672585)"
10059911,HY248699,5/05/2015 21:30,042XX W THOMAS ST,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,FALSE,1111,11,37,23,26,1148112,1907042,2015,5/12/2015 12:42,41.90087062,-87.731419,"(41.900870618, -87.731418997)"
10059879,HY248680,5/05/2015 21:30,078XX S SOUTH SHORE DR,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,421,4,7,43,04A,1197801,1854018,2015,5/12/2015 12:42,41.75426926,-87.55068517,"(41.754269257, -87.550685171)"
10061314,HY249542,5/05/2015 21:29,035XX N BROADWAY,820,THEFT,$500 AND UNDER,GROCERY FOOD STORE,FALSE,FALSE,1925,19,46,6,6,1171096,1923789,2015,5/12/2015 12:42,41.94635164,-87.64650466,"(41.946351638, -87.646504663)"
10059947,HY248697,5/05/2015 21:26,035XX S RHODES AVE,1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,STREET,TRUE,FALSE,212,2,4,35,15,1180124,1881661,2015,5/12/2015 12:42,41.8305472,-87.614618,"(41.830547198, -87.614618001)"
10062491,HY248675,5/05/2015 21:20,010XX N TRUMBULL AVE,460,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),FALSE,FALSE,1121,11,27,23,08B,1153145,1906667,2015,5/12/2015 12:42,41.89974319,-87.71294227,"(41.899743193, -87.712942267)"
10059931,HY248676,5/05/2015 21:15,046XX N BEACON ST,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,TRUE,1913,19,46,3,6,1166227,1931142,2015,5/12/2015 12:42,41.96663424,-87.66419043,"(41.966634244, -87.664190425)"
10061152,HY249528,5/05/2015 21:05,088XX S PAULINA ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,FALSE,FALSE,2221,22,21,71,11,1166595,1846037,2015,5/12/2015 12:42,41.73309034,-87.66527172,"(41.733090339, -87.665271717)"
10059857,HY248671,5/05/2015 21:03,010XX S MONITOR AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,1513,15,29,25,08B,1137491,1895295,2015,5/12/2015 12:42,41.86883318,-87.77071412,"(41.868833175, -87.770714124)"
10060368,HY249037,5/05/2015 21:00,033XX N BROADWAY,890,THEFT,FROM BUILDING,BARBERSHOP,FALSE,FALSE,1925,19,44,6,6,1171619,1922411,2015,5/12/2015 12:42,41.94255884,-87.64462299,"(41.94255884, -87.644622994)"
10059872,HY248687,5/05/2015 21:00,022XX S SPRINGFIELD AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),ALLEY,TRUE,FALSE,1013,10,22,30,18,1150774,1888907,2015,5/12/2015 12:42,41.85105449,-87.72211556,"(41.851054492, -87.72211556)"
10060464,HY248981,5/05/2015 21:00,033XX S WELLS ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,915,9,11,34,7,1175209,1882654,2015,5/12/2015 12:42,41.8333835,-87.63262145,"(41.833383495, -87.632621446)"
10060313,HY249016,5/05/2015 21:00,019XX N WHIPPLE ST,820,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,FALSE,FALSE,1421,14,35,22,6,1155520,1912675,2015,5/12/2015 12:42,41.91618221,-87.70405695,"(41.916182205, -87.704056946)"
10059912,HY248719,5/05/2015 21:00,087XX S JEFFERY BLVD,560,ASSAULT,SIMPLE,CTA BUS,FALSE,FALSE,412,4,8,48,08A,1190987,1847617,2015,5/12/2015 12:42,41.73687172,-87.57586232,"(41.736871723, -87.575862317)"
10060551,HY248944,5/05/2015 21:00,078XX S WINCHESTER AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,ABANDONED BUILDING,FALSE,FALSE,611,6,18,71,14,1164678,1852779,2015,5/12/2015 12:42,41.75163201,-87.67210484,"(41.751632007, -87.672104836)"
10059836,HY248669,5/05/2015 21:00,045XX S LECLAIRE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,TRUE,814,8,23,56,14,1143166,1873926,2015,5/12/2015 12:42,41.81008963,-87.750412,"(41.810089629, -87.750412001)"
10063303,HY250917,5/05/2015 21:00,007XX N SACRAMENTO BLVD,1320,CRIMINAL DAMAGE,TO VEHICLE,OTHER,FALSE,FALSE,1221,13,27,23,14,1156058,1904538,2015,5/12/2015 12:42,41.89384272,-87.70230027,"(41.89384272, -87.70230027)"
10060146,HY248656,5/05/2015 20:55,056XX W BERENICE AVE,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1633,16,38,15,6,1138208,1925074,2015,5/12/2015 12:42,41.95053733,-87.76736042,"(41.950537329, -87.767360423)"
10059827,HY248652,5/05/2015 20:55,012XX W 13TH ST,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA PARKING LOT/GROUNDS,TRUE,FALSE,1233,12,2,28,26,1168162,1894157,2015,5/12/2015 12:42,41.86510359,-87.65814635,"(41.86510359, -87.658146349)"
10059884,HY248686,5/05/2015 20:49,0000X W 69TH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,CTA GARAGE / OTHER PROPERTY,TRUE,FALSE,731,7,6,69,18,1177296,1859236,2015,5/12/2015 12:42,41.76907534,-87.62567131,"(41.769075338, -87.625671308)"
10060515,HY249019,5/05/2015 20:45,016XX W MADISON ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,CTA BUS,FALSE,TRUE,1224,13,27,28,08B,1165689,1900136,2015,5/12/2015 12:42,41.88156348,-87.66705438,"(41.881563477, -87.667054378)"
10059878,HY248651,5/05/2015 20:44,079XX S BURNHAM AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,422,4,7,46,14,1196263,1852714,2015,5/12/2015 12:42,41.75072924,-87.55636448,"(41.750729239, -87.556364478)"
10059842,HY248653,5/05/2015 20:40,076XX S YATES BLVD,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,414,4,7,43,08B,1193493,1854532,2015,5/12/2015 12:42,41.75578617,-87.5664555,"(41.75578617, -87.566455496)"
